Load,Trip,Status,Customer,Cust Ref,Unit,Trailer,As Wgt,Total Rev,PU Date F,PU Time F,PU Time T,Shipper,Ship City,Ship St,Del Date F,Del Time T,Consignee,Cons City,Cons St,Sales,Drop Name,Load Notes (Shipper),Load Notes (Consignee),Inv Date,Del Date T,Type
135020,,Ready,NFI,3056181,DEMO-T1,DEMO-TR1,40000,2200,02/13/2026,12:00,12:00,NISSIN FOODS ,GARDENA,CA,02/18/2026,17:00,NFI,GARDENA,CA,Demo Rep,Main,,,,02/18/2026,VAN
135014,,Ready,FIN WHALE TRANSPORTATION INC,CX2026020281,DEMO-T2,DEMO-TR2,40500,2275,02/13/2026,09:00,09:00,ONTARIO,ONTARIO,CA,02/19/2026,17:00,FIN WHALE TRANSPORTATION INC,ONTARIO,CA,Demo Rep,Main,,,,02/19/2026,VAN
135003,,Possible,FLOCK FREIGHT,HM-TKQ-WW5,DEMO-T3,DEMO-TR3,41000,2350,02/13/2026,13:30,13:30,THE MORET GROUP,PERRIS,CA,02/18/2026,17:00,FLOCK FREIGHT,PERRIS,CA,Demo Rep,Main,,,,02/18/2026,VAN
134987,,Ready,PENSKE TRANSPORTATION MANAGEMENT LLC,G065993303,DEMO-T4,DEMO-TR4,41500,2425,02/13/2026,15:00,15:00,GUILFORD MILLS,PINE GROVE,PA,02/18/2026,17:00,PENSKE TRANSPORTATION MANAGEMENT LLC,PINE GROVE,PA,Demo Rep,Main,,,,02/18/2026,VAN
134985,,Ready,NFI,3052861,DEMO-T5,DEMO-TR5,42000,2500,02/13/2026,16:00,16:00,TIMBAR PACKAGING - NEW OXFORD,NEW OXFORD,PA,02/17/2026,17:00,NFI,NEW OXFORD,PA,Demo Rep,Main,,,,02/17/2026,VAN
134983,,Ready,FLOCK FREIGHT,VQD-KYB7,DEMO-T6,DEMO-TR6,42500,2575,02/13/2026,09:00,09:00,YITONG LOGISTICS ,BRIDGEWATER,NJ,02/18/2026,17:00,FLOCK FREIGHT,BRIDGEWATER,NJ,Demo Rep,Main,,,,02/18/2026,VAN
134982,,Ready,ECHO GLOBAL LOGISTICS INC,65695720,DEMO-T7,DEMO-TR7,43000,2650,02/13/2026,18:00,18:00,COMPASS MINERALS (KS),LYONS,KS,02/16/2026,17:00,ECHO GLOBAL LOGISTICS INC,LYONS,KS,Demo Rep,Main,,,,02/16/2026,VAN
134979,,Ready,FLOCK FREIGHT,DSM-CLVM,DEMO-T8,DEMO-TR8,43500,2725,02/13/2026,15:00,15:00,SHURTAPE TECHNOLOGIES OKC SHURTECH ,OKLAHOMA CITY,OK,02/16/2026,17:00,FLOCK FREIGHT,OKLAHOMA CITY,OK,Demo Rep,Main,,,,02/16/2026,VAN
134977,,Ready,DONCASTER,D022012/13,DEMO-T9,DEMO-TR9,44000,2800,02/13/2026,16:00,16:00,DONCASTER PRECISION CASTINGS,LONG BEACH,CA,02/20/2026,17:00,DONCASTER,LONG BEACH,CA,Demo Rep,Main,,,,02/20/2026,VAN
134976,,Ready,"BERGEN STAR,INC.",33996,DEMO-T10,DEMO-TR10,44500,2875,02/13/2020,08:00,08:00,CONSOLIDX,CALHOUN,GA,02/18/2026,17:00,"BERGEN STAR,INC.",CALHOUN,GA,Demo Rep,Main,,,,02/18/2026,VAN
